root@a5f23c2b822c:/app# python3 --version
Python 3.13.14
root@a5f23c2b822c:/app# pip3 --version
yter-builder-1.1.0 jupyter-client-8.9.1 jupyter-console-6.6.3 jupyter-core-5.9.1 jupyter-events-0.12.1 jupyter-lsp-2.3.1 jupyter-server-2.20.0 jupyter-server-te
rminals-0.5.4 jupyterlab-4.6.1 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 jupyterlab_widgets-3.0.16 lark-1.3.1 matplotlib-inline-0.2.2 mistune-3.3.3 nbc
lient-0.11.0 nbconvert-7.17.1 nbformat-5.10.4 nest-asyncio2-1.7.2 notebook-7.6.0 notebook-shim-0.2.4 packaging-26.2 pandocfilters-1.5.1 parso-0.8.7 pexpect-4.9.
0 platformdirs-4.10.0 prometheus-client-0.25.0 prompt_toolkit-3.0.52 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pycparser-3.0 pygments-2.20.0 python-dateutil
-2.9.0.post0 python-json-logger-4.1.0 pyyaml-6.0.3 pyzmq-27.1.0 referencing-0.37.0 requests-2.34.2 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rfc3987-synta
x-1.1.0 rpds-py-2026.6.3 send2trash-2.1.0 six-1.17.0 soupsieve-2.8.4 stack_data-0.6.3 terminado-0.18.1 tinycss2-1.5.1 tornado-6.5.7 traitlets-5.15.1 typing-exte
nsions-4.16.0 tzdata-2026.3 uri-template-1.3.0 urllib3-2.7.0 wcwidth-0.8.2 webcolors-25.10.0 webencodings-0.5.1 websocket-client-1.9.0 widgetsnbextension-4.0.15
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your syst
em unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you a
re doing and want to suppress this warning.
root@a5f23c2b822c:/app# cd /app
root@a5f23c2b822c:/app# openssl req -x509 -newkey rsa:2048 -keyout self-signed-cert.pem -out self-signed-cert.pem 2>/dev/null | head -5
Enter PEM pass phrase:
Verifying - Enter PEM pass phrase:
Verify failure
root@a5f23c2b822c:/app# jupyter notebook config --set=Server.certfile=self-signed-cert.pem
jupyter notebook config --set=Server.keyfile=self-signed-cert.pem
jupyter notebook config --set=Server.password=benchmarkpass
jupyter notebook config --set=NotebookApp.password=benchmarkpass
cat > test_notebook.ipynb << 'EOF'
# Markdown cell: Jupyter Notebook is an interactive computing environment that allows users to create and execute code in documents.
# It supports multiple languages, has a notebook interface, and can be used for data analysis, visualization, and more.
# The notebook is composed of cells that can contain code, markdown, or raw text.

import matplotlib.pyplot as plt
import numpy as np

# Code cell: define and plot a simple sine wave
x = np.linspace(0, 4*np.pi, 100)
y = np.sin(x)

plt.figure(figsize=(8, 6))
plt.plot(x, y, 'b-', label='sin(x)')
plt.title('Simple Sine Wave')
plt.xlabel('x')
plt.ylabel('y')
plt.legend()
plt.grid(True)
plt.show()
EOF
[W 2026-07-11 18:51:45.697 ServerApp] Unrecognized alias: 'set', it will have no effect.
[C 2026-07-11 18:51:45.697 ServerApp] No such file or directory: /app/config
root@a5f23c2b822c:/app# jupyter notebook config --set=Server.keyfile=self-signed-cert.pem
python3 -c "import jupyter.core.api; api = jupyter.core.api.get_api(); api.set_config({'NotebookApp': {'port': 8888, 'ip': '0.0.0.0', 'password': 'benchmarkpass
'}, 'Server': {'port': 8888, 'ip': '0.0.0.0', 'certfile': 'self-signed-cert.pem', 'keyfile': 'self-signed-cert.pem', 'password': 'benchmarkpass'}})" 2>&1 | head
 -5
jupyter notebook --config-dir /app --no-cache-dir --port 8888 2>&1 | tail -5
[W 2026-07-11 18:51:47.442 ServerApp] Unrecognized alias: 'set', it will have no effect.
[C 2026-07-11 18:51:47.442 ServerApp] No such file or directory: /app/config
root@a5f23c2b822c:/app# jupyter notebook config --set=Server.password=benchmarkpass
jupyter notebook --config-dir /app --no-cache-dir --port 8888 > /dev/null 2>&1
[W 2026-07-11 18:51:49.187 ServerApp] Unrecognized alias: 'set', it will have no effect.
[C 2026-07-11 18:51:49.187 ServerApp] No such file or directory: /app/config
root@a5f23c2b822c:/app# jupyter notebook config --set=NotebookApp.password=benchmarkpass
ps aux | grep -E 'jupyter notebook' | grep -v grep
[W 2026-07-11 18:51:50.930 ServerApp] Unrecognized alias: 'set', it will have no effect.
[C 2026-07-11 18:51:50.930 ServerApp] No such file or directory: /app/config
root@a5f23c2b822c:/app# cat > test_notebook.ipynb << 'EOF'
> # Markdown cell: Jupyter Notebook is an interactive computing environment that allows users to create and execute code in documents.
> # It supports multiple languages, has a notebook interface, and can be used for data analysis, visualization, and more.
> # The notebook is composed of cells that can contain code, markdown, or raw text.
>
> import matplotlib.pyplot as plt
> import numpy as np
>
> # Code cell: define and plot a simple sine wave
> x = np.linspace(0, 4*np.pi, 100)
> y = np.sin(x)
>
> plt.figure(figsize=(8, 6))
> plt.plot(x, y, 'b-', label='sin(x)')
> plt.title('Simple Sine Wave')
> plt.xlabel('x')
> plt.ylabel('y')
> plt.legend()
> plt.grid(True)
> plt.show()
> EOF
root@a5f23c2b822c:/app# python3 -c "import jupyter.core.api; api = jupyter.core.api.get_api(); api.set_config({'NotebookApp': {'port': 8888, 'ip': '0.0.0.0', 'p
assword': 'benchmarkpass'}, 'Server': {'port': 8888, 'ip': '0.0.0.0', 'certfile': 'self-signed-cert.pem', 'keyfile': 'self-signed-cert.pem', 'password': 'benchm
arkpass'}})" 2>&1 | head -5
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import jupyter.core.api; api = jupyter.core.api.get_api(); api.set_config({'NotebookApp': {'port': 8888, 'ip': '0.0.0.0', 'password': 'benchmarkpass'}, 'Ser
ver': {'port': 8888, 'ip': '0.0.0.0', 'certfile': 'self-signed-cert.pem', 'keyfile': 'self-signed-cert.pem', 'password': 'benchmarkpass'}})
    ^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'jupyter.core'; 'jupyter' is not a package
root@a5f23c2b822c:/app# jupyter notebook --config-dir /app --no-cache-dir --port 8888 2>&1 | tail -5
echo 'Server started.'
                        [--browser ServerApp.browser]
                        [--pylab ServerApp.pylab]
                        [--gateway-url GatewayClient.url]
                        [extra_args ...]
jupyter-notebook: error: unrecognized arguments: --config-dir --no-cache-dir
root@a5f23c2b822c:/app# jupyter notebook --config-dir /app --no-cache-dir --port 8888 > /dev/null 2>&1
root@a5f23c2b822c:/app# ps aux | grep -E 'jupyter notebook' | grep -v grep
bash: ps: command not found
root@a5f23c2b822c:/app# echo 'Server started.'
Server started.
root@a5f23c2b822c:/app# openssl req -x509 -newkey rsa:2048 -keyout self-signed-cert.pem -out self-signed-cert.pem -days 365 2>&1 | grep -E '^(Generating|Verifyi
ng)' | head -5
Enter PEM pass phrase:
Verifying - Enter PEM pass phrase:
Verify failure
root@a5f23c2b822c:/app# cp /app/config.json /app/config.json.backup
cp: cannot stat '/app/config.json': No such file or directory
root@a5f23c2b822c:/app# python3 -c "import json; data=json.load(open('/app/config.json')); data['NotebookApp']['port']=8888; data['NotebookApp']['ip']='0.0.0.0'
; data['NotebookApp']['password']='benchmarkpass'; data['Server']['port']=8888; data['Server']['ip']='0.0.0.0'; data['Server']['certfile']='self-signed-cert.pem
'; data['Server']['keyfile']='self-signed-cert.pem'; data['Server']['password']='benchmarkpass'; json.dump(data, open('/app/config.json','w'), indent=2)"
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import json; data=json.load(open('/app/config.json')); data['NotebookApp']['port']=8888; data['NotebookApp']['ip']='0.0.0.0'; data['NotebookApp']['password'
]='benchmarkpass'; data['Server']['port']=8888; data['Server']['ip']='0.0.0.0'; data['Server']['certfile']='self-signed-cert.pem'; data['Server']['keyfile']='se
lf-signed-cert.pem'; data['Server']['password']='benchmarkpass'; json.dump(data, open('/app/config.json','w'), indent=2)
                                ~~~~^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/app/config.json'
root@a5f23c2b822c:/app# cat /app/config.json
cat: /app/config.json: No such file or directory
root@a5f23c2b822c:/app# jupyter notebook --config-dir /app --no-cache-dir --port 8888 2>&1 | tail -10
                        [--keyfile ServerApp.keyfile]
                        [--certfile ServerApp.certfile]
                        [--client-ca ServerApp.client_ca]
                        [--notebook-dir ServerApp.root_dir]
                        [--preferred-dir ServerApp.preferred_dir]
                        [--browser ServerApp.browser]
                        [--pylab ServerApp.pylab]
                        [--gateway-url GatewayClient.url]
                        [extra_args ...]
jupyter-notebook: error: unrecognized arguments: --config-dir --no-cache-dir
root@a5f23c2b822c:/app# jupyter notebook --config-dir /app --no-cache-dir --port 8888 > /dev/null 2>&1
root@a5f23c2b822c:/app# ps aux | grep -E 'jupyter notebook' | grep -v grep
bash: ps: command not found
root@a5f23c2b822c:/app# echo 'Server started.'
Server started.
root@a5f23c2b822c:/app#
